,position,height,weight,int_position
0,C-F,82,240.0,1
1,C-F,81,235.0,1
2,C,86,225.0,0
3,G,73,162.0,4
4,F,78,223.0,2
5,F,81,225.0,2
6,F,79,220.0,2
7,G,75,180.0,4
8,F,75,195.0,2
9,F-G,78,190.0,3
10,G,77,185.0,4
11,G,72,183.0,4
12,C-F,83,220.0,1
13,F,78,210.0,2
14,F,79,240.0,2
15,C-F,81,210.0,1
16,F,78,210.0,2
17,F-G,77,210.0,3
18,G,76,220.0,4
19,G,77,209.0,4
20,G,70,162.0,4
21,C,84,255.0,0
22,F-G,79,215.0,3
23,C-F,82,243.0,1
24,G,73,175.0,4
25,F,79,245.0,2
26,G,77,210.0,4
27,G,77,202.0,4
28,F-G,78,232.0,3
29,G,74,190.0,4
30,G,76,175.0,4
31,F,79,230.0,2
32,C,86,248.0,0
33,C-F,82,225.0,1
34,G,71,185.0,4
35,C,85,251.0,0
36,F,80,217.0,2
37,C,81,225.0,0
38,C-F,82,240.0,1
39,C,83,250.0,0
40,C-F,83,260.0,1
41,C,83,260.0,0
42,F,80,245.0,2
43,G,73,185.0,4
44,G,77,205.0,4
45,F,79,240.0,2
46,F,80,230.0,2
47,C-F,81,265.0,1
48,G,74,183.0,4
49,C-F,80,205.0,1
50,F,81,205.0,2
51,C-F,82,234.0,1
52,G,76,184.0,4
53,G,75,192.0,4
54,C-F,81,260.0,1
55,G,74,175.0,4
56,C-F,82,255.0,1
57,F,80,220.0,2
58,G,77,205.0,4
59,F-G,76,213.0,3
60,F,78,230.0,2
61,F,78,195.0,2
62,C,83,250.0,0
63,F,81,220.0,2
64,G,78,225.0,4
65,F,83,225.0,2
66,G,74,171.0,4
67,C,82,260.0,0
68,C-F,82,270.0,1
69,F,80,230.0,2
70,F,81,220.0,2
71,F,81,220.0,2
72,F-G,75,200.0,3
73,C-F,82,245.0,1
74,C,83,245.0,0
75,F-G,78,220.0,3
76,G,74,184.0,4
77,G,78,215.0,4
78,F-G,74,200.0,3
79,C,82,230.0,0
80,G,74,185.0,4
81,G,77,194.0,4
82,G,75,185.0,4
83,F,81,220.0,2
84,C-F,82,230.0,1
85,F,80,195.0,2
86,F-G,78,213.0,3
87,G,77,195.0,4
88,G,78,228.0,4
89,G,72,168.0,4
90,F,79,200.0,2
91,F-G,81,230.0,3
92,G,71,184.0,4
93,F-G,78,205.0,3
94,C-F,82,240.0,1
95,F-G,79,215.0,3
96,F,82,240.0,2
97,F-G,78,208.0,3
98,F-G,79,190.0,3
99,C-F,79,220.0,1
100,C,86,240.0,0
101,F,79,190.0,2
102,C-F,82,252.0,1
103,F,79,225.0,2
104,C,84,249.0,0
105,F-G,83,222.0,3
106,F,79,205.0,2
107,F,80,240.0,2
108,G,72,176.0,4
109,C,81,245.0,0
110,C-F,83,260.0,1
111,F,80,232.0,2
112,G,73,185.0,4
113,C,83,280.0,0
114,F,76,210.0,2
115,F,83,250.0,2
116,G,73,150.0,4
117,G,75,188.0,4
118,C-F,80,215.0,1
119,G,75,191.0,4
120,F,80,215.0,2
121,F-G,76,190.0,3
122,F,81,230.0,2
123,G,74,175.0,4
124,C-F,80,220.0,1
125,G,77,188.0,4
126,F-G,71,170.0,3
127,G,72,170.0,4
128,C-F,83,235.0,1
129,G,75,175.0,4
130,F,77,220.0,2
131,G,74,175.0,4
132,F,77,205.0,2
133,G,74,202.0,4
134,F,81,235.0,2
135,G,76,185.0,4
136,F-G,79,213.0,3
137,C,84,255.0,0
138,F-G,78,210.0,3
139,F-G,79,197.0,3
140,G,74,185.0,4
141,G,74,190.0,4
142,G,71,160.0,4
143,G,72,175.0,4
144,G,70,137.0,4
145,F-G,80,205.0,3
146,G,72,183.0,4
147,F,82,235.0,2
148,C,82,255.0,0
149,G,72,170.0,4
150,F,81,205.0,2
151,F,81,235.0,2
152,G,73,170.0,4
153,G,74,197.0,4
154,C,82,235.0,0
155,C,82,250.0,0
156,F,81,240.0,2
157,G,77,220.0,4
158,G,77,225.0,4
159,F,81,225.0,2
160,C-F,84,240.0,1
161,F-G,74,180.0,3
162,G,78,222.0,4
163,G,75,205.0,4
164,F-G,76,205.0,3
165,C,85,255.0,0
166,G,72,185.0,4
167,C,84,210.0,0
168,F-G,77,185.0,3
169,C-F,81,220.0,1
170,C-F,83,215.0,1
171,G,78,213.0,4
172,C-F,81,250.0,1
173,F,81,220.0,2
174,G,73,175.0,4
175,G,73,175.0,4
176,G,72,180.0,4
177,G,76,220.0,4
178,F,83,232.0,2
179,G,76,202.0,4
180,F,80,208.0,2
181,F,80,210.0,2
182,G,78,190.0,4
183,F,79,215.0,2
184,F,76,195.0,2
185,F-G,79,215.0,3
186,G,74,200.0,4
187,C,82,205.0,0
188,C-F,81,235.0,1
189,C-F,81,200.0,1
190,F,78,210.0,2
191,G,75,194.0,4
192,G,77,190.0,4
193,G,72,185.0,4
194,C-F,84,245.0,1
195,G,74,185.0,4
